Metascore,ocena_uporabnikov
70,7.7
70,7.3
70,6.0
70,7.7
70,6.5
70,3.4
70,7.9
70,6.9
70,7.6
70,7.1
70,5.3
70,7.6
70,7.0
70,6.5
70,7.6
70,5.8
70,8.0
70,tbd
70,7.8
70,8.6
70,4.1
70,8.5
70,5.9
70,6.1
70,5.6
70,7.3
70,7.0
70,7.3
70,6.7
70,8.3
70,8.6
70,1.9
70,6.3
70,tbd
70,7.5
70,8.6
70,7.5
70,7.7
70,6.6
70,tbd
70,8.2
70,tbd
70,6.8
70,6.1
70,7.7
70,5.4
70,7.1
70,7.7
70,6.5
70,7.7
70,6.5
70,7.1
70,8.3
70,5.4
70,8.0
70,6.6
70,tbd
70,7.7
70,7.3
70,7.0
70,tbd
70,6.6
70,3.1
70,7.1
70,7.5
70,7.6
70,7.4
70,6.8
70,7.1
70,7.2
70,6.8
70,7.9
70,7.8
70,7.5
70,8.0
70,6.8
70,8.6
70,8.7
70,6.5
70,8.5
70,tbd
70,7.7
70,tbd
70,8.1
70,3.3
70,7.7
70,7.2
70,6.0
70,7.6
70,7.3
70,8.1
70,6.5
70,6.6
70,7.2
70,5.7
70,7.7
70,7.3
70,7.5
70,8.4
70,6.1
70,6.9
70,6.4
70,6.4
70,6.0
70,tbd
70,7.2
70,6.6
70,6.6
70,6.2
70,5.2
70,3.0
70,8.4
70,tbd
70,6.1
70,6.9
70,6.8
70,3.8
70,5.2
70,7.9
70,7.1
70,8.4
70,7.7
70,8.3
70,tbd
70,6.0
70,6.9
70,8.1
70,8.1
70,6.5
70,7.2
70,5.8
70,8.5
70,7.5
70,7.1
70,4.8
70,6.8
70,7.7
70,6.3
70,8.8
70,5.0
70,6.2
70,8.4
70,6.8
70,7.7
70,8.1
70,4.9
70,6.5
70,7.6
70,8.1
70,8.4
70,6.3
70,7.9
70,7.3
70,7.2
70,6.7
70,6.5
70,8.5
70,5.4
70,5.2
70,tbd
70,tbd
70,tbd
70,7.4
70,tbd
70,5.8
70,7.3
70,tbd
70,7.4
70,7.6
70,7.0
70,5.8
70,7.9
70,7.3
70,7.0
70,tbd
70,7.5
70,5.5
70,tbd
70,8.3
70,7.9
70,7.7
70,7.2
70,7.4
70,tbd
70,7.2
70,5.6
70,6.7
70,7.7
70,7.2
70,7.2
70,6.4
70,8.2
70,7.5
70,6.0
70,5.9
70,8.9
70,6.5
70,7.0
70,8.6
70,8.2
70,7.3
70,5.9
70,7.1
70,7.4
70,7.0
70,7.6
70,8.6
70,5.8
70,tbd
70,5.7
70,7.5
70,8.8
70,6.6
70,7.4
70,7.2
70,5.0
70,8.4
70,8.3
70,6.2
70,7.6
70,5.9
70,6.4
70,8.0
70,7.3
70,tbd
70,5.1
70,6.8
70,7.4
70,5.7
70,7.5
70,tbd
70,7.7
70,7.0
70,7.1
70,7.0
70,5.9
70,7.0
70,7.6
70,6.9
70,7.4
70,6.5
70,7.2
70,6.1
70,7.5
70,7.2
70,6.2
70,7.6
70,7.5
70,6.8
70,8.6
70,7.3
70,8.7
70,tbd
70,7.5
70,5.8
70,5.4
70,tbd
70,7.6
70,7.2
70,6.9
70,tbd
70,6.2
70,7.1
70,5.5
70,6.5
70,tbd
70,3.8
70,8.2
70,4.7
70,7.5
70,5.5
70,8.1
70,6.7
70,6.3
70,5.8
70,6.2
70,7.8
70,tbd
70,7.0
70,8.4
70,7.5
70,7.2
70,8.5
70,8.7
70,8.0
70,7.1
70,6.8
70,5.7
70,8.2
70,7.4
70,7.0
70,5.0
70,8.1
70,6.4
70,7.6
70,6.1
70,6.4
70,6.2
70,5.9
70,4.2
70,6.9
70,5.4
70,8.0
70,6.7
70,8.2
70,7.3
70,7.3
70,7.2
70,5.6
70,8.1
70,8.5
70,tbd
70,7.0
70,7.7
70,7.9
70,7.8
70,7.8
70,7.8
70,tbd
70,6.3
70,6.3
70,8.4
70,tbd
70,6.5
70,7.1
70,6.5
70,6.3
70,8.4
70,7.6
70,6.6
70,5.4
70,6.6
70,7.6
70,5.6
70,5.2
70,6.0
70,6.9
70,7.4
70,6.6
70,7.2
70,7.2
70,6.9
70,7.3
70,6.5
70,tbd
70,8.1
70,7.4
70,8.0
70,7.2
70,7.3
70,7.4
70,6.4
70,7.8
70,7.2
70,5.7
70,7.5
70,8.2
70,7.6
70,8.4
70,7.4
70,7.9
70,tbd
70,7.1
70,7.8
70,4.8
70,7.8
70,6.1
70,4.1
70,7.5
70,7.2
70,6.7
70,5.1
70,7.3
70,tbd
70,5.0
70,6.7
70,6.4
70,4.2
70,5.8
70,6.7
70,8.4
70,2.1
70,5.9
70,tbd
70,6.5
70,6.0
70,7.7
70,6.3
70,7.7
70,5.8
70,5.6
70,6.5
70,tbd
70,5.5
70,7.2
70,6.7
70,6.2
70,tbd
70,tbd
70,6.9
70,5.6
70,7.2
70,8.0
70,7.2
70,6.6
70,6.7
70,8.0
70,1.0
70,6.9
70,7.1
70,7.6
70,tbd
70,8.6
70,tbd
70,5.1
70,5.5
70,8.8
70,6.8
70,7.5
70,8.0
70,8.0
70,tbd
70,6.4
70,7.4
70,7.1
70,7.6
70,6.5
70,8.3
70,tbd
70,tbd
70,6.1
70,8.5
70,5.7
70,7.1
70,8.4
70,8.2
70,5.9
70,6.8
70,tbd
70,8.3
70,8.6
70,7.3
70,6.3
70,7.4
70,8.0
70,6.4
70,7.6
70,7.8
70,7.9
70,tbd
70,7.3
70,8.0
70,6.1
70,6.1
70,7.7
70,7.6
70,8.0
70,6.2
70,8.6
70,2.8
70,7.0
70,6.8
70,7.2
70,tbd
70,6.5
70,6.8
70,6.9
70,tbd
70,7.4
70,6.8
70,8.7
70,8.9
70,8.2
70,7.3
69,7.8
69,7.2
69,7.4
69,8.4
69,7.4
69,7.2
69,7.8
69,6.1
69,3.0
69,6.1
69,5.9
69,3.5
69,7.4
69,7.0
69,8.3
69,8.3
69,8.3
69,6.5
69,7.0
69,8.4
69,6.7
69,6.3
69,tbd
69,7.3
69,8.0
69,8.1
69,7.6
69,7.4
69,tbd
69,7.9
69,8.5
69,7.2
69,7.9
69,6.9
69,8.0
69,2.1
69,7.0
69,6.2
69,7.8
69,7.2
69,6.0
69,6.8
69,7.7
69,7.1
69,7.6
69,7.3
69,4.5
69,6.8
69,tbd
69,tbd
69,4.8
69,7.3
69,8.3
69,6.4
69,7.2
69,tbd
69,7.8
69,tbd
69,5.7
69,6.5
69,4.6
69,6.6
69,tbd
69,6.8
69,6.9
69,6.0
69,2.4
69,tbd
69,7.1
69,5.1
69,8.7
69,5.9
69,7.1
69,6.3
69,2.2
69,7.0
69,7.4
69,tbd
69,7.1
69,7.0
69,tbd
69,7.7
69,7.9
69,8.2
69,8.5
69,5.8
69,7.4
69,5.5
69,7.9
69,6.0
69,7.4
69,8.7
69,7.5
69,8.2
69,tbd
69,tbd
69,7.8
69,7.1
69,7.6
69,7.2
69,7.6
69,8.4
69,7.0
69,tbd
69,8.0
69,7.2
69,6.4
69,7.4
69,6.9
69,tbd
69,7.1
69,7.8
69,6.7
69,7.3
69,6.8
69,7.9
69,7.9
69,tbd
69,7.3
69,7.7
69,8.5
69,7.9
69,6.4
69,7.4
69,6.2
69,6.3
69,7.0
69,5.7
69,7.8
69,6.8
69,6.8
69,tbd
69,6.4
69,8.3
69,7.5
69,8.5
69,tbd
69,7.4
69,8.0
69,7.0
69,6.9
69,7.7
69,7.6
69,8.1
69,7.6
69,8.5
69,7.8
69,8.3
69,4.7
69,7.1
69,6.0
69,7.7
69,7.6
69,7.0
69,6.1
69,tbd
69,tbd
69,5.7
69,7.3
69,6.5
69,6.5
69,6.9
69,7.2
69,6.3
69,7.8
69,tbd
69,5.3
69,5.4
69,8.6
69,tbd
69,5.7
69,8.1
69,7.1
69,6.7
69,7.5
69,7.6
69,7.2
69,4.9
69,7.6
69,8.1
69,5.6
69,6.7
69,8.8
69,7.5
69,5.6
69,6.9
69,7.2
69,6.4
69,7.8
69,7.0
69,6.8
69,7.9
69,7.4
69,6.2
69,3.1
69,6.8
69,7.3
69,7.5
69,6.1
69,8.0
69,7.7
69,tbd
69,8.5
69,3.0
69,7.4
69,8.1
69,6.1
69,7.1
69,6.0
69,7.2
69,tbd
69,7.4
69,7.4
69,8.6
69,8.5
69,7.2
69,6.6
69,6.6
69,7.5
69,5.5
69,7.5
69,5.6
69,8.1
69,6.6
69,6.7
69,6.5
69,4.3
69,4.9
69,6.3
69,6.5
69,5.7
69,7.7
69,7.8
69,6.6
69,7.4
69,7.7
69,6.9
69,tbd
69,7.6
69,5.9
69,4.5
69,5.2
69,6.1
69,5.3
69,6.2
69,6.6
69,7.9
69,7.4
69,7.3
69,6.5
69,6.7
69,6.2
69,7.4
69,7.7
69,6.1
69,6.5
69,5.9
69,6.8
69,7.7
69,8.4
69,6.7
69,6.3
69,5.6
69,3.8
69,7.2
69,7.8
69,5.0
69,6.0
69,7.7
69,5.0
69,6.2
69,4.7
69,7.8
69,6.5
69,7.7
69,6.4
69,7.2
69,8.3
69,7.2
69,6.3
69,7.5
69,7.2
69,tbd
69,7.4
69,7.2
69,3.8
69,8.7
69,6.7
69,7.4
69,7.3
69,6.9
69,tbd
69,7.4
69,7.6
69,6.0
69,4.8
69,8.5
69,7.1
69,7.6
69,7.3
69,6.9
69,6.0
69,6.3
69,4.8
69,3.6
69,5.8
69,7.4
69,8.1
69,6.2
69,5.9
69,7.8
69,6.8
69,8.8
69,5.4
69,7.9
69,5.4
69,6.6
69,7.2
69,6.3
69,7.0
69,5.8
69,8.7
69,5.9
69,6.8
69,7.1
69,8.3
69,6.7
69,6.4
69,4.5
69,5.5
69,5.3
69,tbd
69,tbd
69,7.9
69,6.3
69,7.5
69,8.5
69,7.6
69,7.5
69,7.6
69,7.8
69,6.9
69,6.3
69,7.0
69,3.1
69,7.0
69,7.8
69,tbd
69,6.4
69,6.3
69,7.4
69,6.8
69,5.3
69,7.7
69,8.1
69,6.9
69,6.5
69,8.9
69,6.2
69,7.3
69,7.3
69,7.4
69,7.5
69,tbd
69,7.8
69,7.3
69,7.1
69,7.8
69,8.3
69,6.5
69,6.9
69,8.3
69,7.1
69,7.6
69,6.8
69,4.6
69,7.1
69,6.8
69,6.7
69,7.3
69,tbd
69,7.0
69,7.3
69,7.6
69,7.3
69,tbd
69,7.5
69,7.7
69,7.5
69,tbd
69,5.3
69,6.0
69,5.6
69,7.4
69,7.3
69,6.0
69,7.2
69,7.3
69,tbd
69,5.9
69,6.5
69,6.2
69,6.8
69,6.8
69,3.4
69,6.0
69,7.7
69,6.6
69,7.9
69,7.1
69,7.6
69,7.2
69,7.7
69,7.2
69,7.4
69,4.3
69,5.6
69,7.5
69,6.6
69,7.8
69,6.4
69,7.8
69,7.5
69,6.0
69,8.0
69,7.7
69,7.4
69,7.1
69,7.2
69,7.7
69,5.3
69,7.4
69,8.7
69,7.0
69,7.1
69,8.3
69,7.0
69,8.6
69,7.8
69,tbd
69,6.8
69,5.0
69,8.7
69,6.6
69,7.1
69,7.7
69,7.2
69,8.2
69,7.2
69,4.1
69,5.3
69,7.0
69,5.9
69,7.6
69,6.7
69,7.4
69,7.9
69,tbd
69,6.5
69,7.8
69,8.7
69,6.8
69,7.1
69,7.2
69,6.1
69,7.5
69,5.3
69,7.6
69,6.6
69,7.2
69,4.0
69,6.1
69,8.3
69,7.6
69,7.2
69,6.2
69,6.4
69,6.0
69,7.1
69,6.9
69,8.4
69,8.7
69,7.0
69,7.8
69,8.1
69,7.3
69,8.4
69,7.5
69,7.6
68,6.6
68,8.0
68,7.1
68,7.1
68,6.0
68,7.7
68,7.6
68,6.4
68,4.8
68,tbd
68,8.1
68,8.5
68,4.5
68,5.4
68,5.9
68,6.5
68,6.7
68,tbd
68,2.1
68,5.0
68,8.1
68,tbd
68,tbd
68,7.2
68,7.1
68,5.8
68,7.1
68,7.4
68,6.1
68,2.7
68,2.1
68,6.2
68,7.1
68,6.2
68,4.3
68,6.2
68,6.6
68,6.1
68,5.4
68,7.6
68,7.8
68,tbd
68,8.2
68,7.4
68,tbd
68,7.2
68,tbd
68,6.0
68,tbd
68,7.5
68,tbd
68,8.7
68,4.6
68,8.8
68,tbd
68,8.6
68,5.4
68,7.1
68,4.1
68,5.5
68,7.7
68,4.5
68,8.0
68,6.2
68,5.0
68,tbd
68,tbd
68,5.1
68,8.2
68,7.2
68,5.3
68,7.2
68,7.3
68,5.5
68,7.2
68,7.2
68,7.6
68,7.4
68,3.1
68,7.0
68,tbd
68,5.2
68,6.6
68,7.4
68,5.9
68,tbd
68,6.6
68,7.2
68,7.2
68,8.6
68,6.5
68,8.1
68,7.2
68,7.3
68,8.3
68,tbd
68,7.9
68,5.1
68,6.5
68,7.6
68,7.3
68,7.2
68,7.3
68,6.6
68,7.7
68,6.7
68,7.9
68,5.2
68,6.8
68,8.2
68,8.0
68,8.7
68,8.6
68,6.5
68,8.7
68,5.7
68,6.1
68,tbd
68,6.8
68,7.2
68,1.2
68,8.2
68,7.7
68,6.5
68,6.7
68,6.8
68,4.2
68,4.1
68,6.8
68,7.3
68,7.2
68,6.1
68,7.1
68,5.8
68,7.1
68,7.1
68,7.7
68,6.6
68,tbd
68,8.1
68,8.0
68,8.3
68,7.7
68,8.2
68,7.6
68,7.6
68,6.7
68,6.9
68,7.1
68,4.7
68,tbd
68,8.0
68,8.1
68,6.6
68,8.6
68,8.2
68,tbd
68,tbd
68,6.3
68,7.6
68,7.3
68,5.5
68,7.0
68,tbd
68,6.7
68,8.0
68,5.8
68,8.8
68,7.3
68,6.0
68,6.2
68,8.5
68,6.3
68,6.4
68,7.5
68,7.5
68,4.6
68,7.7
68,6.7
68,7.0
68,8.7
68,tbd
68,8.3
68,7.6
68,7.4
68,7.4
68,6.3
68,6.1
68,6.1
68,6.4
68,tbd
68,8.6
68,8.1
68,7.8
68,7.2
68,8.5
68,6.5
68,7.5
68,8.0
68,7.7
68,7.1
68,5.1
68,6.2
68,6.3
68,6.7
68,6.7
68,5.0
68,6.4
68,8.0
68,7.6
68,tbd
68,6.6
68,6.4
68,5.9
68,8.1
68,5.0
68,6.8
68,5.4
68,7.9
68,5.6
68,8.9
68,7.0
68,8.6
68,6.6
68,7.0
68,7.3
68,7.7
68,6.4
68,6.7
68,8.0
68,7.0
68,6.4
68,7.6
68,7.4
68,7.0
68,7.5
68,7.5
68,6.9
68,tbd
68,8.3
68,6.3
68,5.3
68,7.2
68,8.0
68,5.9
68,tbd
68,6.9
68,6.4
68,7.1
68,4.4
68,7.2
68,7.1
68,7.3
68,7.0
68,tbd
68,6.1
68,tbd
68,tbd
68,7.7
68,6.8
68,8.5
68,tbd
68,tbd
68,7.0
68,5.3
68,6.5
68,8.8
68,7.9
68,3.2
68,7.9
68,8.1
68,7.6
68,8.0
68,5.3
68,6.5
68,tbd
68,5.7
68,tbd
68,7.0
68,7.2
68,4.5
68,8.2
68,5.3
68,tbd
68,6.3
68,2.6
68,6.7
68,6.4
68,7.3
68,tbd
68,7.9
68,7.6
68,7.6
68,tbd
68,7.1
68,7.8
68,tbd
68,8.4
68,8.3
68,tbd
68,7.5
68,6.2
68,6.9
68,5.1
68,5.4
68,7.6
68,3.8
68,tbd
68,8.0
68,7.4
68,6.0
68,8.4
68,4.6
68,6.3
68,7.4
68,tbd
68,5.6
68,7.0
68,tbd
68,8.2
68,6.9
68,7.9
68,tbd
68,5.7
68,8.4
68,6.5
68,5.6
68,7.7
68,7.7
68,7.1
68,7.2
68,6.8
68,8.4
68,7.4
68,5.7
68,5.0
68,7.4
68,6.2
68,8.0
68,7.4
68,7.4
68,7.3
68,6.8
68,6.2
68,8.4
68,8.1
68,7.4
68,tbd
68,7.0
68,7.7
68,tbd
68,8.0
68,6.1
68,tbd
68,8.3
68,7.0
68,7.8
68,6.0
68,tbd
68,3.9
68,7.0
68,7.6
68,8.5
68,8.0
68,7.9
68,6.3
68,6.4
68,tbd
68,6.7
68,7.9
68,7.5
68,8.1
68,7.5
68,7.7
68,7.8
68,6.8
68,7.2
68,8.3
68,6.9
68,6.0
68,7.4
68,7.3
68,tbd
68,7.5
68,6.1
68,8.2
68,tbd
68,7.5
68,7.1
68,7.3
68,7.5
68,6.7
68,8.6
68,6.9
68,tbd
68,6.7
68,tbd
68,7.8
68,7.9
68,6.1
68,7.5
68,8.0
68,6.3
68,6.2
68,5.3
68,6.7
68,tbd
68,7.0
68,6.4
68,7.7
68,8.4
68,8.3
68,7.9
68,5.1
68,6.9
68,7.1
68,6.3
68,7.8
68,7.6
68,6.2
68,8.5
68,7.2
68,tbd
68,7.5
68,7.0
68,6.9
68,3.9
68,7.0
68,7.9
68,7.1
68,6.0
68,7.8
68,4.8
68,5.2
68,5.2
68,tbd
68,tbd
68,tbd
68,7.4
68,7.1
68,7.7
68,8.5
68,6.1
68,7.7
68,8.8
68,6.0
68,7.5
68,5.0
68,6.8
68,tbd
68,5.2
68,5.3
68,7.2
68,7.7
68,8.0
68,3.6
68,4.9
68,4.6
68,7.1
68,4.5
68,8.4
68,7.4
68,8.1
68,6.8
68,5.4
68,6.4
68,6.4
68,6.4
68,7.4
68,7.0
68,7.7
68,9.0
68,6.5
68,7.6
68,tbd
68,tbd
68,6.3
68,tbd
68,5.8
68,6.6
68,4.4
68,7.4
68,6.5
68,6.7
68,2.0
68,tbd
68,7.8
68,tbd
68,7.1
68,6.4
68,7.6
68,8.5
68,7.4
68,8.0
68,tbd
67,7.7
67,7.7
67,6.5
67,tbd
67,6.0
67,5.7
67,8.5
67,5.8
67,6.6
67,6.7
67,8.6
67,7.1
67,7.1
67,7.6
67,8.1
67,7.0
67,7.5
67,6.9
67,6.9
67,7.7
67,6.0
67,7.9
67,5.8
67,5.9
67,7.8
67,8.6
67,tbd
67,7.6
67,6.3
67,tbd
67,6.6
67,5.4
67,7.7
67,6.9
67,3.0
67,3.8
67,7.8
67,7.8
67,7.4
67,5.4
67,6.8
67,7.1
67,5.7
67,6.6
67,7.8
67,6.0
67,6.9
67,5.9
67,6.5
67,tbd
67,7.2
67,7.0
67,6.9
67,6.7
67,7.5
67,7.8
67,8.3
67,tbd
67,7.4
67,7.9
67,7.2
67,7.7
67,4.8
67,7.0
67,tbd
67,6.6
67,5.6
67,tbd
67,6.9
67,3.2
67,8.9
67,7.7
67,7.2
67,8.2
67,5.0
67,7.8
67,3.8
67,6.4
67,7.0
67,6.7
67,4.7
67,3.8
67,7.0
67,6.3
67,6.6
67,7.5
67,6.7
67,6.9
67,7.9
67,4.9
67,6.0
67,6.4
67,tbd
67,7.7
67,7.5
67,8.4
67,4.9
67,5.8
67,6.0
67,7.1
67,6.6
67,5.3
67,6.8
67,8.1
67,7.6
67,7.8
67,8.2
67,tbd
67,7.9
67,6.1
67,8.5
67,7.7
67,5.5
67,5.3
67,5.0
67,8.2
67,5.4
67,7.4
67,6.8
67,8.2
67,8.3
67,8.4
67,7.4
67,5.4
67,4.4
67,6.6
67,7.6
67,8.4
67,tbd
67,7.4
67,7.2
67,6.8
67,6.6
67,7.4
67,tbd
67,4.8
67,7.3
67,5.6
67,5.6
67,5.1
67,7.8
67,5.0
67,6.3
67,5.0
67,5.9
67,7.9
67,7.2
67,5.8
67,4.6
67,5.6
67,7.1
67,6.1
67,6.9
67,7.3
67,6.2
67,6.5
67,6.4
67,tbd
67,7.4
67,6.7
67,8.3
67,7.7
67,tbd
67,8.0
67,8.0
67,tbd
67,7.6
67,8.0
67,7.8
67,7.4
67,6.5
67,tbd
67,7.7
67,5.0
67,6.4
67,8.2
67,6.7
67,7.3
67,6.8
67,7.8
67,5.0
67,7.3
67,tbd
67,tbd
67,5.0
67,6.5
67,9.0
67,4.2
67,tbd
67,6.4
67,6.1
67,7.1
67,6.7
67,6.0
67,6.4
67,tbd
67,5.6
67,7.0
67,3.5
67,6.4
67,5.9
67,4.4
67,6.8
67,6.5
67,4.8
67,7.2
67,7.0
67,6.9
67,6.3
67,5.6
67,7.0
67,7.6
67,8.9
67,4.7
67,6.6
67,8.5
67,5.8
67,8.6
67,8.5
67,7.0
67,8.3
67,tbd
67,5.4
67,8.3
67,8.6
67,7.3
67,8.0
67,6.7
67,8.4
67,6.9
67,7.7
67,7.1
67,7.2
67,7.3
67,6.7
67,7.8
67,7.1
67,6.9
67,6.8
67,7.7
67,6.2
67,6.7
67,tbd
67,6.3
67,5.3
67,4.5
67,6.9
67,5.3
67,8.1
67,6.8
67,5.9
67,6.5
67,7.2
67,6.0
67,7.0
67,4.3
67,6.4
67,6.5
67,6.4
67,tbd
67,7.9
67,tbd
67,8.7
67,7.5
67,tbd
67,7.2
67,7.4
67,7.9
67,6.3
67,8.0
67,6.6
67,tbd
67,5.7
67,7.4
67,tbd
67,8.3
67,7.3
67,7.4
67,6.1
67,6.8
67,8.3
67,4.8
67,8.6
67,7.6
67,6.2
67,5.2
67,8.9
67,6.9
67,6.0
67,6.9
67,8.6
67,6.9
67,6.9
67,7.5
67,7.4
67,7.3
67,8.3
67,tbd
67,7.1
67,5.5
67,5.0
67,4.9
67,8.2
67,7.4
67,7.6
67,7.4
67,6.7
67,8.0
67,8.4
67,6.9
67,8.5
67,7.8
67,6.4
67,5.9
67,7.4
67,4.5
67,4.1
67,7.8
67,8.5
67,tbd
67,7.2
67,6.6
67,5.1
67,7.7
67,7.7
67,tbd
67,6.3
67,6.4
67,6.1
67,7.6
67,7.8
67,7.1
67,7.0
67,6.5
67,6.2
67,7.5
67,5.1
67,5.8
67,7.7
67,7.1
67,6.9
67,8.1
67,6.4
67,7.4
67,6.8
67,tbd
67,7.0
67,7.1
67,tbd
67,6.4
67,7.2
67,7.0
67,6.3
67,7.2
67,4.9
67,7.8
67,6.2
67,7.4
67,5.4
67,7.5
67,6.8
67,7.0
67,7.0
67,4.6
67,5.8
67,8.4
67,6.6
67,7.6
67,6.5
67,8.3
67,6.4
67,7.2
67,7.0
67,7.4
67,6.2
67,7.8
67,7.7
67,5.0
67,5.0
67,4.6
67,6.7
67,7.4
67,7.3
67,7.6
67,7.3
67,4.7
67,8.2
67,6.3
67,6.3
67,7.3
67,4.1
67,5.9
67,4.9
67,7.6
67,8.0
67,5.6
67,tbd
67,6.8
67,7.1
67,tbd
67,7.0
67,6.6
67,6.8
67,7.7
67,6.4
67,6.2
67,5.8
67,tbd
67,5.6
67,tbd
67,5.9
67,tbd
67,6.4
67,7.8
67,7.0
67,5.8
67,6.1
67,5.9
67,8.6
67,tbd
67,6.3
67,8.1
67,8.5
67,6.8
67,8.1
67,6.1
67,6.8
67,6.8
67,7.2
67,5.6
67,7.1
67,7.3
67,7.4
67,7.0
67,6.6
67,8.0
67,6.8
67,7.7
66,7.6
66,7.4
66,7.4
66,5.2
66,tbd
66,8.0
66,7.3
66,7.8
66,1.1
66,5.5
66,tbd
66,7.2
66,8.6
66,6.1
66,3.1
66,6.8
66,7.4
66,6.3
66,6.8
66,7.7
66,8.3
66,7.3
66,tbd
66,tbd
66,7.2
66,4.2
66,6.0
66,5.8
66,7.7
66,8.3
66,6.7
66,8.1
66,3.0
66,tbd
66,7.7
66,5.8
66,6.8
66,tbd
66,5.6
66,8.5
66,8.0
66,8.2
66,tbd
66,7.6
66,7.4
66,6.9
66,5.4
66,7.0
66,tbd
66,7.6
66,8.6
66,6.6
66,8.3
66,7.5
66,6.8
66,6.1
66,5.5
66,7.2
66,7.3
66,5.3
66,tbd
66,7.2
66,6.9
66,4.1
66,7.7
66,6.0
66,7.3
66,7.1
66,7.5
66,6.7
66,7.0
66,5.5
66,tbd
66,6.5
66,6.0
66,tbd
66,tbd
66,5.6
66,tbd
66,7.4
66,7.7
66,tbd
66,7.0
66,8.5
66,6.4
66,8.2
66,tbd
66,6.7
66,8.0
66,7.2
66,8.3
66,5.0
66,7.4
66,tbd
66,6.8
66,7.4
66,6.1
66,tbd
66,7.2
66,6.2
66,7.3
66,5.5
66,7.2
66,6.2
66,5.8
66,tbd
66,8.4
66,5.9
66,tbd
66,7.2
66,6.7
66,6.6
66,6.8
66,tbd
66,4.4
66,7.0
66,8.6
66,8.4
66,7.9
66,7.0
66,tbd
66,7.5
66,tbd
66,7.3
66,6.8
66,7.2
66,7.2
66,7.0
66,6.8
66,7.2
66,7.5
66,2.8
66,6.2
66,4.1
66,4.4
66,5.9
66,7.6
66,6.2
66,5.7
66,5.0
66,7.9
66,7.2
66,tbd
66,6.2
66,8.0
66,8.7
66,7.4
66,8.8
66,6.5
66,4.6
66,7.1
66,6.9
66,8.3
66,5.5
66,tbd
66,tbd
66,7.9
66,7.9
66,5.7
66,7.5
66,7.4
66,tbd
66,7.1
66,8.8
66,7.0
66,5.5
66,8.3
66,tbd
66,tbd
66,7.3
66,7.3
66,8.3
66,7.8
66,8.4
66,6.2
66,6.8
66,7.0
66,tbd
66,6.6
66,7.8
66,7.7
66,5.5
66,6.7
66,6.9
66,6.6
66,4.3
66,tbd
66,7.1
66,5.5
66,4.5
66,8.1
66,4.5
66,8.7
66,6.3
66,6.8
66,6.4
66,tbd
66,5.9
66,7.0
66,6.9
66,5.9
66,7.2
66,6.1
66,7.0
66,5.0
66,8.4
66,tbd
66,tbd
66,7.6
66,4.4
66,6.9
66,tbd
66,7.1
66,7.9
66,6.5
66,8.8
66,6.9
66,8.3
66,6.4
66,8.0
66,6.2
66,7.5
66,tbd
66,6.4
66,4.1
66,6.1
66,6.4
66,7.7
66,5.2
66,7.0
66,7.8
66,8.1
66,7.2
66,6.0
66,5.2
66,7.3
66,6.6
66,tbd
66,7.9
66,7.8
66,8.8
66,4.9
66,5.9
66,tbd
66,6.8
66,6.5
66,7.2
66,7.4
66,6.3
66,8.1
66,8.3
66,7.0
66,6.0
66,7.7
66,6.3
66,6.2
66,6.3
66,6.2
66,7.2
66,6.2
66,7.4
66,6.7
66,6.8
66,6.5
66,5.1
66,6.0
66,8.2
66,8.0
66,tbd
66,6.4
66,3.7
66,7.3
66,8.1
66,6.9
66,4.7
66,6.5
66,7.3
66,5.9
66,7.0
66,7.0
66,7.6
66,tbd
66,4.5
66,6.8
66,7.5
66,7.1
66,tbd
66,7.1
66,8.0
66,tbd
66,8.0
66,5.6
66,7.5
66,7.7
66,6.9
66,tbd
66,7.9
66,8.3
66,tbd
66,8.6
66,5.6
66,8.4
66,5.7
66,7.0
66,6.9
66,tbd
66,6.8
66,5.3
66,7.1
66,6.7
66,7.1
66,6.8
66,8.5
66,6.6
66,3.7
66,6.1
66,7.3
66,3.7
66,6.3
66,7.8
66,tbd
66,8.3
66,7.3
66,6.9
66,8.2
66,8.4
66,3.0
66,6.8
66,tbd
66,7.3
66,6.1
66,7.8
66,8.5
66,5.5
66,8.3
66,7.3
66,6.1
66,7.8
66,7.0
66,7.2
66,7.9
66,5.3
66,6.7
66,7.7
66,6.1
66,7.3
66,8.0
66,5.6
66,8.1
66,7.7
66,6.3
66,6.7
66,7.5
66,7.7
66,6.9
66,tbd
66,7.0
66,6.6
66,6.7
66,6.2
66,7.0
66,7.0
66,4.8
66,6.4
66,5.8
66,5.7
66,6.6
66,7.0
66,6.2
66,7.6
66,5.2
66,6.6
66,7.3
66,5.5
66,tbd
66,5.3
66,8.0
66,8.3
66,6.3
66,4.9
66,tbd
66,7.2
66,7.4
66,7.5
66,4.0
66,6.4
66,8.8
66,7.6
66,tbd
66,7.4
66,7.7
66,7.3
66,6.4
66,7.2
66,5.8
66,tbd
66,6.3
66,6.1
66,6.5
66,2.6
66,8.4
66,6.6
66,6.9
66,5.4
66,5.8
66,6.5
66,7.4
66,6.4
66,tbd
66,6.6
66,5.5
66,6.5
66,7.2
66,tbd
66,tbd
66,8.0
66,7.3
66,tbd
66,7.0
66,7.6
66,7.7
66,8.9
66,7.6
66,7.5
66,tbd
66,7.6
65,8.2
65,6.7
65,7.4
65,7.5
65,5.4
65,7.4
65,7.8
65,tbd
